File,MFCC_mean_13,MFCC_mean_14,MFCC_mean_15,MFCC_mean_16,MFCC_mean_17,MFCC_mean_18,MFCC_mean_19,MFCC_std_13,MFCC_std_14,MFCC_std_15,MFCC_std_16,MFCC_std_17,MFCC_std_18,MFCC_std_19,MFCC_max_13,MFCC_max_14,MFCC_max_15,MFCC_max_16,MFCC_max_17,MFCC_max_18,MFCC_max_19,MFCC_min_13,MFCC_min_14,MFCC_min_15,MFCC_min_16,MFCC_min_17,MFCC_min_18,MFCC_min_19,MFCC_Delta,MFCC_Delta2
data-v2/01-MFCC.csv,-1.0340658276033137,-4.096893941679167,-4.660513342903946,-5.384974578011202,-11.506961123418481,-5.987862909933487,-0.3155566439200944,8.355492003120057,8.203049847706378,8.306100210690724,7.605404941041752,9.95335568667161,11.192627665238824,10.681119464881164,29.808125,38.36456,42.86508,33.523308,22.956585,32.564365,40.087116,-33.458954,-32.38961,-36.81305,-31.798363,-49.364185,-42.653137,-28.382177,2.0645786467500235e-06,1.6580708176675386e-06
data-v2/02-MFCC.csv,-1.8384884817370157,5.443003337833819,-1.547317649890394,-9.721859328333974,1.5656938023858356,-0.9246804952514992,-6.975264636465961,10.461666484861993,9.9727658040166,7.416006173432748,8.701643345995745,8.22984996165531,6.769147590518793,7.706131413871758,27.628647,35.51292,26.745186,13.456406,31.230139,22.746792,25.489983,-44.477306,-29.709583,-29.99865,-41.112053,-26.096302,-31.262653,-34.989037,0.0001055442077809195,-4.389007775847441e-05
data-v2/03-MFCC.csv,0.5127206309540534,1.789387688869336,-2.23484292026802,2.2194518106482364,-2.696843001686393,0.7417359616173119,-1.3352387862067987,8.850070925448454,7.519669008605208,7.7524455478218215,7.35863608810182,7.121454409153826,7.225650157754911,7.3591193054672495,40.622047,58.050194,39.63164,48.271362,31.823374,42.387672,38.40673,-46.729576,-27.670712,-49.731716,-35.05442,-32.681946,-31.682285,-32.45578,4.745149158766702e-06,-9.722669432567808e-07
data-v2/04-MFCC.csv,-0.867986675371893,6.860059164862563,-4.060022520562513,7.3970140559768875,-0.9899122337489482,7.066877394316061,0.5660191969885924,11.148020498901223,12.262946686537283,13.476060950494018,13.72600638954617,11.340228907154831,12.724370887328792,11.80242655749948,42.043865,54.728077,44.16011,55.940556,37.16471,48.6389,46.277252,-40.489845,-36.446983,-55.642036,-46.016373,-41.48709,-38.68937,-43.084885,2.0803676507713525e-17,-8.532808800956572e-17
data-v2/05-MFCC.csv,-4.529843139776146,-5.138658537600684,-8.205476071134504,-6.730092026587908,-5.033222124829981,-3.6967901294379546,-3.186682608037664,7.8344659298587525,8.108038672093874,7.832538885273207,7.6103032918143905,7.271044414661192,7.129469831875708,7.096073278520417,31.327415,28.74796,25.560593,28.955967,29.671665,27.496279,29.530388,-32.46132,-35.839233,-37.01207,-38.69419,-48.395462,-35.725925,-33.584396,-0.0003199970469654088,-0.00029323081887354597
data-v2/06-MFCC.csv,-7.5444171675044975,0.8762294741531332,-3.627154789629989,4.26048966709654,-8.426299960092173,7.056357641134569,0.43751520825209506,11.64458199692264,10.084537598607211,9.652878471425984,11.854115030854967,14.665370833032764,13.778378772206219,11.35633623936099,44.02564,52.704914,42.7615,50.612312,44.39843,63.092674,47.73499,-44.833244,-37.1808,-41.338036,-49.090042,-56.747093,-38.81989,-38.623283,9.636943651121088e-05,-4.781456957391605e-06
data-v2/07-MFCC.csv,-4.5249527561922465,-0.8627244293543744,-9.331088501207988,1.4200381758272607,-4.621646683669524,-9.151313730343462,-3.2942135126790006,9.46621775892808,9.457657689556752,9.172619523350823,8.911913319243816,9.43541541681985,10.313525024137709,9.30242651140338,36.31202,32.832977,33.807564,42.658882,36.023705,34.14117,38.100883,-49.120316,-41.04393,-45.014664,-39.55461,-41.482925,-44.60382,-36.472717,2.7739165938484305e-17,-9.465163700319542e-17
data-v2/08-MFCC.csv,1.0088939804166757,-3.5162528811942666,-0.5275703622093899,0.1780932897319812,0.21199635721925225,2.156522629831625,-0.4809166771331085,9.043772173420678,7.901038773413873,8.314638209602945,8.105884440112485,7.9356236967272675,7.666176171484864,8.044594650299814,37.742706,31.826387,30.863888,38.899998,32.486828,38.811234,38.164017,-40.569244,-37.214115,-39.184162,-37.095528,-32.10632,-27.88496,-32.328743,-0.0001656346261351835,-0.00010692059834322112
data-v2/09-MFCC.csv,-7.103293160964952,-7.137121195847241,-4.331330980328182,-5.829325550434431,-6.556752914262415,-5.550672299400966,-6.562037547952805,8.30633012507829,8.664453884113254,8.312613767610683,8.060469104231192,6.90385815733052,6.472850692891694,6.862521230149966,32.127556,33.951797,32.954346,35.026623,25.775902,26.00135,28.932138,-39.443947,-44.951878,-32.779335,-35.594994,-31.798729,-28.778074,-38.18605,-0.00046950631809352647,-2.9294074153922277e-06
data-v2/10-MFCC.csv,-0.4266297013316253,-14.560533433637419,-3.763283851980326,7.473021515209894,-8.25330305803778,-2.3295342851814462,5.014559273510694,12.736053815490642,10.195392298574625,11.729862467481942,12.731936512936539,11.459889883879164,12.111743407497912,11.522798266163012,40.476288,37.091362,52.81346,61.424522,45.29442,58.20721,54.182938,-45.717514,-50.965057,-44.600384,-49.116436,-52.293137,-38.010643,-44.849483,0.00013765656621145513,7.990928546288121e-05
